PDSm : Validation Results
=========================================

err = 22, warn = 35, info = 0
IG Publisher Version: 1.4.1
Generated Thu Aug 31 15:17:37 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.pdsm#3.0.1 (canonical = https://interop.esante.gouv.fr/ig/fhir/pdsm)
 Build Errors : 321 / 4 / 0
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/Bundle-a9c10f8a-882d-4000-a280-7150e0aeb478 : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-ConsommateurDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-GestionnaireDePartageDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-ProducteurDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.pdsm : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PatientAsSubject : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PractitionerRoleAsAuthor : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-end : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-start : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSource : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSubject : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PractitionerRoleAsSource : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-authorOrg : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-family-ex : 1 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-given-ex : 1 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-partOf : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-isArchived : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-PDSmintendedrecipient : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-document-reference : 11 / 11 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-provide-document-bundle : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-find-documentreferences-comprehensive-response : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-find-lists-response : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-folder-comprehensive : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-is-archived : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-simplified-publish : 7 / 11 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-submissionset-comprehensive : 1 / 3 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file not found
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/a9c10f8a-882d-4000-a280-7150e0aeb478.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 387, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 389, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 390, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 466, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 468, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 469, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 2605: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 714, column 629: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.identifier:entryUUID' for "identifier:entryUUID" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 715, column 617: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.status' for "status" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 716, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.mode' for "mode" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 717, column 617: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.title' for "title" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 718, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.code' for "code" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 719, column 641: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.subject' for "subject" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 720, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.date' for "date" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 721, column 677: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.source' for "source" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 722, column 757: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.source.extension:authorOrg' for "extension:authorOrg" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 723, column 827: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.source.extension:authorOrg.value[x]' for "value[x]" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 724, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.note' for "note" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 725, column 657: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.entry' for "entry" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 726, column 739: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.entry.item' for "item" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/construction_des_flux.html#/html/body/div/div/div/div/div/ul/li/a at Line 261, column 11: The link 'st_flux3.html' for "flux 03" cannot be resolved
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/construction_des_flux.html#/html/body/div/div/div/div/div/ul/li/a at Line 262, column 11: The link 'st_flux4.html' for "flux 04" cannot be resolved
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/equivalences.html#/html/body/div/div/div/div/div/h4/a at Line 526, column 119: The link 'StructureDefinition-PDSmSubmissionSetComprehensive.html' for "PDSmSubmissionSetComprehensive" cannot be resolved
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/equivalences.html#/html/body/div/div/div/div/div/h4/a at Line 587, column 99: The link 'StructureDefinition-PDSmComprehensiveDocumentReference.html' for "PDSmComprehensiveDocumentReference" cannot be resolved
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/st_recherche_lot.html#/html/body/div/div/div/div/div/p/a at Line 401, column 112: The link 'StructureDefinition-PDSmFindListsResponse.html' for "PDSm_FindListsResponse" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-a9c10f8a-882d-4000-a280-7150e0aeb478.json ==
== fsh-generated/resources/CapabilityStatement-PDSm-ConsommateurDeDocuments.json ==
== fsh-generated/resources/CapabilityStatement-PDSm-GestionnaireDePartageDeDocuments.json ==
== fsh-generated/resources/CapabilityStatement-PDSm-ProducteurDeDocuments.json ==
== fsh-generated/resources/ImplementationGuide-ans.fhir.fr.pdsm.json ==
== fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PatientAsSubject.json ==
== fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PractitionerRoleAsAuthor.json ==
== fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-end.json ==
== fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-start.json ==
== fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSource.json ==
== fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSubject.json ==
== fsh-generated/resources/SearchParameter-PDSm-List-PractitionerRoleAsSource.json ==
== fsh-generated/resources/SearchParameter-PDSm-List-authorOrg.json ==
== fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-family-ex.json ==
ERROR: SearchParameter/PDSm-PractitionerRole-family-ex: SearchParameter.expression: Error in search expression '(extension('https://apifhir.annuaire.sante.fr/ws-sync/exposed/structuredefinition/practitionerRole-name').valueHumanName.family as String)': Error evaluating FHIRPath expression: The name 'valueHumanName' is not valid for any of the possible types: [http://hl7.org/fhir/StructureDefinition/Extension] (@char 3)
== fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-given-ex.json ==
ERROR: SearchParameter/PDSm-PractitionerRole-given-ex: SearchParameter.expression: Error in search expression '(extension('https://apifhir.annuaire.sante.fr/ws-sync/exposed/structuredefinition/practitionerRole-name').valueHumanName.given as String)': Error evaluating FHIRPath expression: The name 'valueHumanName' is not valid for any of the possible types: [http://hl7.org/fhir/StructureDefinition/Extension] (@char 3)
== fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-partOf.json ==
== fsh-generated/resources/SearchParameter-PDSm-isArchived.json ==
== fsh-generated/resources/StructureDefinition-PDSmintendedrecipient.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/PDSmintendedrecipient'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-pdsm-comprehensive-document-reference.json ==
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.differential.element[8].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS on element DocumentReference.type could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.differential.element[9].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J06-XdsClassCode-CISIS/FHIR/JDV-J06-XdsClassCode-CISIS on element DocumentReference.category could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.differential.element[26].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J10-XdsFormatCode-CISIS/FHIR/JDV-J10-XdsFormatCode-CISIS on element DocumentReference.content.format could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.differential.element[32].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS/FHIR/JDV-J02-XdsHealthcareFacilityTypeCode-CISIS on element DocumentReference.context.facilityType could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.differential.element[33].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS on element DocumentReference.context.practiceSetting could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[23].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS on element DocumentReference.type could not be resolved
ERROR: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[23].constraint[1]: Error in constraint 'constr-bind-type' with expression 'f:type': Error @1, 1: Premature ExpressionNode termination at unexpected token ":"
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[24].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J06-XdsClassCode-CISIS/FHIR/JDV-J06-XdsClassCode-CISIS on element DocumentReference.category could not be resolved
ERROR: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[24].constraint[1]: Error in constraint 'constr-bind-category' with expression 'f:category': Error @1, 1: Premature ExpressionNode termination at unexpected token ":"
ERROR: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[30].constraint[1]: Error in constraint 'constr-cdr-rempl' with expression 'f:relatesTo': Error @1, 1: Premature ExpressionNode termination at unexpected token ":"
ERROR: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[30].constraint[2]: Error in constraint 'constr-bind-relatesTo' with expression 'f:relatesTo': Error @1, 1: Premature ExpressionNode termination at unexpected token ":"
ERROR: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[35].constraint[1]: Error in constraint 'constr-bind-relatesToTarget' with expression 'f:relatesTo/f:target': Error @1, 1: Premature ExpressionNode termination at unexpected token ":"
ERROR: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[37].constraint[1]: Error in constraint 'constr-bind-securityLabel' with expression 'f:securityLabel': Error @1, 1: Premature ExpressionNode termination at unexpected token ":"
ERROR: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[48].constraint[1]: Error in constraint 'constr-bind-attachmenturl' with expression 'f:content/f:attachment/f:url': Error @1, 1: Premature ExpressionNode termination at unexpected token ":"
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[53].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J10-XdsFormatCode-CISIS/FHIR/JDV-J10-XdsFormatCode-CISIS on element DocumentReference.content.format could not be resolved
ERROR: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[53].constraint[1]: Error in constraint 'constr-bind-format' with expression 'f:content/f:format': Error @1, 1: Premature ExpressionNode termination at unexpected token ":"
ERROR: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[59].constraint[1]: Error in constraint 'constr-bind-context-event' with expression 'f:context/f:event': Error @1, 1: Premature ExpressionNode termination at unexpected token ":"
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[65].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS/FHIR/JDV-J02-XdsHealthcareFacilityTypeCode-CISIS on element DocumentReference.context.facilityType could not be resolved
ERROR: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[65].constraint[1]: Error in constraint 'constr-bind-ProducteurDoc' with expression 'f:context/f:facilityType or f:context/f:practiceSetting': Error @1, 1: Premature ExpressionNode termination at unexpected token ":"
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[66].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS on element DocumentReference.context.practiceSetting could not be resolved
ERROR: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[66].constraint[1]: Error in constraint 'constr-bind-ProducteurDoc' with expression 'f:context/f:facilityType or f:context/f:practiceSetting': Error @1, 1: Premature ExpressionNode termination at unexpected token ":"
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-comprehensive-document-reference'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-pdsm-comprehensive-provide-document-bundle.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-comprehensive-provide-document-bundle'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-pdsm-find-documentreferences-comprehensive-response.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-find-documentreferences-comprehensive-response'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-pdsm-find-lists-response.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-find-lists-response'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-pdsm-folder-comprehensive.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-folder-comprehensive'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-pdsm-is-archived.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-is-archived'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-pdsm-simplified-publish.json ==
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.differential.element[5].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS on element DocumentReference.type could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.differential.element[6].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J06-XdsClassCode-CISIS/FHIR/JDV-J06-XdsClassCode-CISIS on element DocumentReference.category could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.differential.element[20].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J10-XdsFormatCode-CISIS/FHIR/JDV-J10-XdsFormatCode-CISIS on element DocumentReference.content.format could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.differential.element[23].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS/FHIR/JDV-J02-XdsHealthcareFacilityTypeCode-CISIS on element DocumentReference.context.facilityType could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.differential.element[24].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS on element DocumentReference.context.practiceSetting could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.snapshot.element[21].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS on element DocumentReference.type could not be resolved
